START_DATE,END_DATE,CATEGORY,START,STOP,MILES,PURPOSE,TRIP_DURATION_MIN,MONTH,DAY_OF_WEEK,HOUR,CATEGORY_ENC,START_ENC,STOP_ENC,PURPOSE_ENC
2016-01-01 21:11:00,2016-01-01 21:17:00,Business,Fort Pierce,Fort Pierce,0.02648244099021301,Meal/Entertain,0.033707865168539325,January,Friday,21,0,30,28,3
2016-01-02 01:25:00,2016-01-02 01:37:00,Business,Fort Pierce,Fort Pierce,0.02590673575129534,Unknown,0.06741573033707865,January,Saturday,1,0,30,28,6
2016-01-02 20:25:00,2016-01-02 20:38:00,Business,Fort Pierce,Fort Pierce,0.024755325273459985,Errand/Supplies,0.07303370786516854,January,Saturday,20,0,30,28,2
2016-01-05 17:31:00,2016-01-05 17:45:00,Business,Fort Pierce,Fort Pierce,0.024179620034542312,Meeting,0.07865168539325842,January,Tuesday,17,0,30,28,4
2016-01-06 14:42:00,2016-01-06 15:49:00,Business,Fort Pierce,West Palm Beach,0.3638457109959701,Customer Visit,0.37640449438202245,January,Wednesday,14,0,30,107,1
2016-01-06 17:15:00,2016-01-06 17:19:00,Business,West Palm Beach,West Palm Beach,0.02187679907887162,Meal/Entertain,0.02247191011235955,January,Wednesday,17,0,104,107,3
2016-01-06 17:30:00,2016-01-06 17:35:00,Business,West Palm Beach,Palm Beach,0.03799654576856649,Meeting,0.028089887640449437,January,Wednesday,17,0,104,65,4
2016-01-07 13:27:00,2016-01-07 13:33:00,Business,Cary,Cary,0.0017271157167530228,Meeting,0.033707865168539325,January,Thursday,13,0,8,9,4
2016-01-10 08:05:00,2016-01-10 08:25:00,Business,Cary,Morrisville,0.044905008635578586,Meeting,0.11235955056179775,January,Sunday,8,0,8,56,4
2016-01-10 12:17:00,2016-01-10 12:44:00,Business,Jamaica,New York,0.09211283822682786,Customer Visit,0.15168539325842695,January,Sunday,12,0,40,58,1
2016-01-10 15:08:00,2016-01-10 15:51:00,Business,New York,Queens,0.05929763960852044,Meeting,0.24157303370786515,January,Sunday,15,0,60,72,4
2016-01-10 18:18:00,2016-01-10 18:53:00,Business,Elmhurst,New York,0.04029936672423719,Meeting,0.19662921348314605,January,Sunday,18,0,23,58,4
2016-01-10 19:12:00,2016-01-10 19:32:00,Business,Midtown,East Harlem,0.03281519861830742,Meeting,0.11235955056179775,January,Sunday,19,0,55,22,4
